Customer ID,Transaction Date,Product ID,Amount
1,1/1/2023,14,126
1,15/1/2023,14,163
1,25/2/2023,1,180
1,4/4/2023,14,115
1,8/6/2023,19,77
1,9/10/2023,1,116
1,21/1/2024,8,87
1,12/3/2024,8,173
1,2/5/2024,19,152
1,9/6/2024,8,91
2,5/2/2023,20,32
2,4/3/2023,9,90
2,7/3/2023,3,13
2,3/5/2023,9,77
2,21/6/2023,3,136
2,2/7/2023,20,56
2,13/10/2023,3,116
2,17/11/2023,3,26
2,13/2/2024,20,174
2,29/2/2024,3,42
2,25/3/2024,3,157
2,29/3/2024,20,121
3,21/4/2023,18,18
3,25/5/2023,13,70
3,21/7/2023,7,165
3,13/12/2023,13,82
3,25/1/2024,13,136
4,23/10/2023,4,17
4,6/11/2023,10,108
4,19/1/2024,16,193
4,27/2/2024,4,164
5,25/1/2023,16,36
5,13/2/2023,16,188
5,9/4/2023,16,186
5,7/5/2023,10,96
5,29/8/2023,16,153
5,5/9/2023,4,137
5,2/10/2023,10,39
5,9/10/2023,10,125
5,1/11/2023,10,28
5,21/11/2023,4,23
5,26/1/2024,4,194
5,29/1/2024,4,9
5,4/2/2024,16,101
5,12/3/2024,4,76
5,16/5/2024,4,80
6,20/2/2023,16,118
6,1/7/2023,16,130
6,22/1/2024,4,152
7,17/2/2023,20,149
7,29/4/2023,3,197
7,4/1/2024,9,191
7,16/1/2024,9,157
8,7/5/2023,1,120
8,27/6/2023,19,111
8,10/8/2023,1,123
8,15/9/2023,19,74
8,28/10/2023,1,47
8,14/1/2024,14,127
8,4/5/2024,1,111
8,7/6/2024,14,135
9,6/3/2023,10,35
9,30/12/2023,10,6
9,29/2/2024,16,145
10,27/1/2023,3,102
10,20/4/2023,20,197
10,22/6/2023,20,199
10,18/8/2023,20,195
10,18/9/2023,20,170
10,29/11/2023,9,30
10,30/11/2023,3,156
10,21/3/2024,20,88
10,21/5/2024,20,38
11,10/1/2023,20,64
11,7/5/2023,3,147
11,15/8/2023,9,56
11,26/8/2023,20,20
11,29/8/2023,3,137
11,13/10/2023,20,92
11,15/10/2023,9,81
11,22/10/2023,20,115
11,25/1/2024,3,123
11,23/4/2024,9,128
11,6/5/2024,9,190
12,18/1/2023,13,164
12,22/2/2023,7,143
12,12/6/2023,7,183
12,19/10/2023,13,11
12,11/11/2023,13,17
12,2/12/2023,7,12
12,28/12/2023,7,22
12,9/3/2024,18,50
12,6/4/2024,7,47
13,19/3/2023,10,36
13,19/4/2023,4,144
13,7/5/2023,4,113
13,23/8/2023,4,85
13,11/10/2023,10,173
13,6/11/2023,16,157
13,19/11/2023,4,100
13,24/11/2023,16,98
13,25/11/2023,16,197
13,4/12/2023,4,52
13,29/12/2023,16,30
13,13/5/2024,10,155
14,6/4/2023,9,130
14,15/6/2023,20,65
14,12/10/2023,3,37
14,20/12/2023,20,197
14,20/12/2023,3,26
14,5/6/2024,20,74
15,20/1/2023,4,149
15,29/9/2023,4,19
15,21/10/2023,10,51
15,29/4/2024,4,50
15,11/6/2024,10,164
16,26/1/2023,13,29
16,6/4/2023,7,131
16,11/4/2023,13,181
16,11/6/2023,7,187
16,6/7/2023,18,43
16,20/7/2023,13,69
16,1/9/2023,18,65
16,26/10/2023,7,109
16,22/6/2024,18,66
16,26/6/2024,18,40
17,21/2/2023,16,23
17,22/2/2023,4,124
17,24/5/2023,16,68
17,2/6/2023,10,196
17,31/3/2024,4,180
17,1/4/2024,4,47
18,30/5/2023,7,185
18,9/10/2023,13,40
19,21/1/2023,19,183
19,6/2/2023,19,129
19,8/2/2023,1,150
19,21/2/2023,14,136
19,11/3/2023,8,37
19,13/3/2023,8,74
19,7/6/2023,14,157
19,29/7/2023,14,72
19,27/1/2024,1,94
19,23/2/2024,19,72
19,8/6/2024,14,63
19,21/6/2024,14,87
20,30/6/2023,16,138
20,19/11/2023,4,185
21,13/3/2023,20,19
21,5/4/2023,9,116
21,29/5/2023,20,75
21,5/7/2023,20,128
21,14/7/2023,3,131
21,2/9/2023,9,113
21,16/9/2023,3,185
21,9/2/2024,3,87
21,17/2/2024,9,110
21,15/3/2024,9,186
22,18/3/2023,18,90
22,31/3/2023,7,22
22,30/5/2023,7,43
22,1/6/2023,18,113
22,11/9/2023,18,174
22,31/12/2023,13,75
22,13/2/2024,7,169
22,16/3/2024,18,119
22,26/4/2024,18,159
22,22/5/2024,13,137
22,4/6/2024,7,21
23,14/1/2023,1,13
23,24/3/2023,8,58
23,24/3/2023,19,162
23,18/4/2023,8,75
23,20/8/2023,19,36
23,16/9/2023,19,67
23,3/11/2023,1,21
23,12/11/2023,1,182
23,22/4/2024,14,147
24,7/1/2023,19,154
24,12/3/2023,8,113
24,5/4/2023,8,165
24,22/5/2023,19,10
24,8/6/2023,8,44
24,18/8/2023,19,154
24,29/9/2023,14,6
24,10/10/2023,19,193
24,4/11/2023,1,27
24,10/2/2024,19,135
25,15/1/2023,13,101
25,5/2/2023,13,174
25,20/5/2023,13,62
25,1/7/2023,7,196
25,1/8/2023,7,173
25,16/8/2023,13,26
25,24/11/2023,18,180
25,21/3/2024,13,192
25,23/3/2024,13,7
25,31/3/2024,7,110
25,3/4/2024,13,103
25,7/5/2024,7,125
25,16/6/2024,13,59
26,16/1/2023,10,14
26,21/1/2023,4,128
26,28/2/2023,10,86
26,26/4/2023,16,188
26,22/5/2023,10,11
26,1/6/2023,10,156
26,17/10/2023,4,98
26,16/11/2023,4,153
26,15/3/2024,4,85
26,30/4/2024,10,187
27,25/2/2023,3,177
27,23/4/2023,20,138
27,20/6/2023,9,149
27,23/9/2023,3,133
27,2/11/2023,3,182
27,26/11/2023,20,44
27,26/1/2024,20,32
27,27/2/2024,9,105
27,17/5/2024,3,139
27,22/5/2024,3,148
28,17/4/2023,9,80
28,23/4/2023,20,89
28,17/5/2023,3,74
28,23/5/2023,3,147
28,5/11/2023,9,125
28,5/12/2023,9,49
28,27/1/2024,3,27
28,7/4/2024,3,44
28,17/4/2024,9,181
29,11/1/2023,13,33
29,1/2/2023,7,31
29,10/5/2023,7,96
29,15/5/2023,18,86
29,16/6/2023,13,84
29,7/9/2023,13,57
29,25/9/2023,13,71
29,11/10/2023,7,13
29,21/10/2023,7,100
29,11/1/2024,13,18
29,18/1/2024,18,104
29,5/3/2024,18,12
29,22/4/2024,18,117
29,22/6/2024,18,135
30,4/2/2023,3,187
30,21/4/2023,20,102
30,23/5/2024,3,125
31,7/1/2023,16,180
31,6/5/2023,10,40
31,11/6/2023,10,183
31,22/7/2023,16,152
31,23/10/2023,10,140
31,2/11/2023,4,156
31,24/1/2024,16,72
31,7/3/2024,10,22
31,8/5/2024,4,81
31,22/5/2024,16,163
32,27/5/2023,14,101
32,10/9/2023,1,158
32,13/3/2024,19,88
32,8/5/2024,8,177
33,27/7/2023,13,107
33,2/8/2023,7,48
33,8/8/2023,18,122
33,11/8/2023,18,184
33,21/8/2023,13,37
33,28/9/2023,18,103
33,11/10/2023,18,58
33,25/11/2023,18,136
33,9/1/2024,13,156
33,30/1/2024,7,68
33,20/2/2024,18,19
33,5/6/2024,18,57
33,27/6/2024,18,95
34,25/1/2023,2,54
34,16/2/2023,1,151
34,17/4/2023,1,117
34,6/7/2023,5,188
34,1/1/2024,11,85
34,20/1/2024,5,91
34,12/3/2024,5,112
34,26/3/2024,1,75
34,15/4/2024,14,14
34,25/4/2024,5,12
34,26/5/2024,5,90
34,28/5/2024,1,144
34,19/6/2024,14,162
35,18/4/2023,7,170
35,6/6/2023,13,80
35,25/6/2023,13,46
35,10/7/2023,7,80
35,21/10/2023,18,46
35,20/11/2023,7,157
35,3/12/2023,18,18
35,10/12/2023,18,168
35,22/3/2024,7,21
35,1/6/2024,7,40
36,23/2/2023,20,161
36,18/3/2023,9,22
36,21/4/2023,3,143
36,26/6/2023,9,138
36,3/7/2023,20,121
36,22/7/2023,3,181
36,23/10/2023,9,6
36,25/10/2023,20,109
36,10/11/2023,20,163
36,14/11/2023,9,43
36,6/12/2023,9,131
36,12/12/2023,3,44
36,8/1/2024,3,190
36,1/4/2024,20,133
36,5/5/2024,20,153
37,17/3/2023,13,10
37,15/7/2023,7,145
37,10/12/2023,7,17
37,2/1/2024,7,52
37,28/3/2024,18,107
37,15/6/2024,7,68
37,20/6/2024,18,160
37,28/6/2024,7,93
38,15/1/2023,18,117
38,29/1/2023,18,122
38,14/2/2023,7,100
38,16/3/2023,7,90
38,8/4/2023,18,80
38,14/5/2023,18,48
38,15/5/2023,13,44
38,18/5/2023,18,182
38,1/12/2023,7,105
38,19/1/2024,7,158
38,29/3/2024,18,14
38,26/4/2024,13,193
38,15/5/2024,18,197
38,9/6/2024,7,188
39,13/3/2023,5,40
39,17/3/2023,14,177
39,8/5/2023,1,99
39,28/5/2023,5,177
39,27/8/2023,2,115
39,19/10/2023,14,151
39,19/12/2023,5,103
39,4/2/2024,1,170
39,23/4/2024,14,70
39,4/5/2024,5,151
39,22/5/2024,11,57
39,24/5/2024,5,109
39,4/6/2024,5,104
39,9/6/2024,2,51
40,10/4/2023,20,187
